9,0.306598985,0.330964467,0.679187817,0.823350254,1,0.904568528,0.642639594,0.341116751,0.236548223,,0.279187817,0.892385787,0.516751269,0.558375635,,9,0.033057851,0,0.698347107,1,0.888429752,0.422865014,0.555096419,0.008264463,0.008264463,,0,0.688705234,0.455922865,0.47107438
10,0.126106195,0.295353982,0.636061947,0.80199115,1,0.634955752,0.438053097,0.099557522,0,0.279187817,,0.622787611,0.300884956,0.465707965,,10,0.032210835,0.060029283,0.714494876,0.935261708,0.647144949,1,0.408491947,0.035139092,0,0,,0.701317716,0.008784773,0.216691069
11,0.611607143,0.639362912,0.403868032,0.273037543,0.453924915,0,0.163822526,0.556313993,0.63780359,0.892385787,0.622787611,,0.291240046,0.229806598,,11,0.614138439,0.206299213,0.406995231,0.110192837,0.03343465,0,0,0.858505564,0.933234421,0.688705234,0.701317716,,0.40063593,0.244833068
12,0.303571429,0.347156398,0.494768311,0.462392109,0.593495935,0.297418631,0,0.243990385,0.332629356,0.516751269,0.300884956,0.291240046,,0.223636364,,12,0,0.163779528,0.895463511,0.535812672,0.544072948,0.408491947,0,0.040740741,0.3115727,0.455922865,0.008784773,0.40063593,,0.359030837
13,0.366071429,0.264218009,0,0.122071517,0.493612079,0.24691358,0.170616114,0.342548077,0.480464625,0.558375635,0.465707965,0.229806598,0.223636364,,,13,0.008836524,0,0,0.033057851,0.469604863,0.117130307,0.258893281,0.192592593,0.3115727,0.47107438,0.216691069,0.244833068,0.359030837,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,,,,,,,,,,,,,,,,
0,,153,510,706,966,581,455,70,160,372,157,567,342,398,,,,,,,,,,,,,,,,
1,153,,422,664,997,598,507,197,311,479,310,581,417,376,,,,,,,,,,,,,,,,
2,510,422,,289,744,390,437,491,645,880,618,374,455,211,,,,,,,,,,,,,,,,
3,706,664,289,,491,265,410,664,804,1070,768,259,499,310,,,,,,,,,,,,,,,,
4,966,997,744,491,,400,514,902,990,1261,947,418,635,636,,,,,,,,,,,,,,,,
5,581,598,390,265,400,,168,522,634,910,593,19,284,239,,,,,,,,,,,,,,,,
6,455,507,437,410,514,168,,389,482,757,439,163,124,232,,,,,,,,,,,,,,,,
7,70,197,491,664,902,522,389,,154,406,133,508,273,355,,,,,,,,,,,,,,,,
8,160,311,645,804,990,634,482,154,,276,43,623,358,498,,,,,,,,,,,,,,,,
9,372,479,880,1070,1261,910,757,406,276,,318,898,633,761,,,,,,,,,,,,,,,,
10,157,310,618,768,947,593,439,133,43,318,,582,315,464,,,,,,,,,,,,,,,,
11,567,581,374,259,418,19,163,508,623,898,582,,275,221,,,,,,,,,,,,,,,,
12,342,417,455,499,635,284,124,273,358,633,315,275,,247,,,,,,,,,,,,,,,,
13,398,376,211,310,636,239,232,355,498,761,464,221,247,,,,,,,,,,,,,,,,,
